name,hash,size
additional/textures/weapon/4006,eb6589390298bb5240c99ef13b652044a3e2c2c46a0477f24bbf9d687c8581a4,9801
additional/textures/weapon/5001,5427f924ace1c58a4c911a73c2fcd2460588928e09b6241e822fb5a15c995241,8803
additional/textures/weapon/5002,ab532f20de600dc6e4538b73eb6a85f8eda19bf47756ee052640b07283ae02f4,8472
additional/textures/weapon/5003,55a84d035d8cd47fa1e281b64cba7aaecc6e54046cf080b27af5ebaf79abd1dc,8441
additional/textures/weapon/5004,8f059f2d220fa8506b9a42c66ce4de2320b391c46451dd9aa1c7dd6b8c2a4886,8659
additional/textures/weapon/5005,b35592091f42c7b24db451cd6ea8dcddc1c7b702716ba565c3f4d518142b08a3,9332
additional/textures/weapon/5006,5d79c5f9397b659dad12c36d310570725eedb75c31e0c2193d1c355c1dea3742,10146
additional/textures/weapon/blank,8cdf9b095511339b7278a890e5639df0add6fee1f9575420923cec1a3658be58,6097
initial/audio/bgm/2001,1638ccfb34bb1dde909393740d6520fbfe8889f9ab9e44308914aa8613f4e7ec,2324268
initial/audio/bgm/2002,e88ecc3ece396725818165b90745063ea809cc5891654fdba9850d212cba0fae,4671894
initial/audio/bgm/2003,d3b55ec6e05c29ffbde551c256d32d6d9317ab8307334defdebe8965222a0532,5891585
initial/audio/bgm/2004,a195a604c690551cb610de95f08dbcdcf7fe2a6a2ddc38c5b6f23621e3112af5,5175176
initial/audio/bgm/2005,d76b2554ba904e49cb56262d0e65eda7bf2def597f0687067fe7cdd9e7f35765,2625388
initial/audio/bgm/gacha_anim,31e86523138d22a00913e3a2b94d5386b9f0a55368d94e3cbd0b3b7b82898e55,538535
initial/audio/bgm/quest_1,27653d851650a33813f0f93963f3a3394bf260e029ebb0c8710deb8c3faeb49e,6199147
initial/audio/bgm/quest_2,0910d590c02d4aa3617ec8fa3db0e133aeeeee868432fdaf9d946d1c366f5e54,5113325
initial/audio/bgm/quest_3,9fef3c88638fd906aac8343bd02cba0c11253586b787f73abcd62a46d14844ff,2636654
initial/audio/bgm/quest_4,e7dffe25fc2d730cdfc1b0a1bd773f746c3ebd1d353b1be88065fe048cb9e429,4913139
initial/audio/bgm/quest_5,710257dfead42cd5abc4472112bb3e2d1f1e25046298d5bc0a9d6e1a785c07d6,2512186
initial/audio/bgm/quest_6,f916886f0aef1fa4b2f36d31fad0ed1ac2282428b47c8e335530262feaa4a4e7,3359395
initial/audio/bgm/quest_7,03ce914f8152cef38682df35264a86ee7ba3721d355dd9f309821aea5b71a15c,2646487
initial/audio/bgm/quest_8,833a3ed4bf78dfa7f924afec6ada9327c2f3bd85cbf6a180fd9ec5aa8cede7fc,3677193
initial/audio/bgm/quest_9,38643fa94c508b991257d0762f87a36462f6be690bc8061ff1d51b66454e9177,3308358
initial/audio/bgm/quest_10,cfef52d0d8561af6595b48551f59baffa184a7a1dcbfff9983720dc15336aa11,2379388
initial/audio/bgm/result,42c0a0583524b52f3733aa16a02239ad07a279a0a3d1cc144431950a6366f9ec,556572
initial/audio/bgm/staff_roll,c12ae0d4a993c388a5c5f27aef1cd9a846791e0021aadbbc82c5a3e5e9d94b62,2596729
initial/audio/bgm/star_cup,96a4a2d4487081d252e3ff644dbc38a40eb08465c2fc39853426b74fe913ded8,4461303
initial/audio/se/attack_normal,0399fc89764db2b20f935dfd11e504aaa53feabf16a8443ce15212e35b2dca71,51952
initial/audio/se/attack_special,4fe755102cfdb9a549aed7b12cd5fc29c55e06abb45fd5243ed25710a205b7b8,25499
initial/audio/se/audience_claps,60b2d50013e9900ad891f4f2cc3407a28870d04a9dad0d641dc5209a9061979a,273580
initial/audio/se/boss_appear,54d0f86413d7a59bc139649e9a6e0c7720bc151102d7850d8dc638f1171e07ce,108229
initial/audio/se/boss_select,4ee2e8198a1a3544099d664bafa62e79bf03c04bc59bcc8e5743b32256c5d40a,65201
initial/audio/se/break,c14bad0230683f0c24ee7890cfdd5c8d79c86b15e64aed6c6a224e97fcefa02e,66448
initial/audio/se/card_damage,2e94804592eb25f77f6fbef1a8fe0e1a278f55b1a2cea2f6b0c0a43ff2d0d9e5,13590
initial/audio/se/congratulations,4868df160d914c83af583693ab4025cd199a2210efa73e4a482c9663fb5bc329,154169
initial/audio/se/cracker,fe1244d837c204922e8d206f4aedcfc94ee98cc837914592fb89949194bd83c8,14796
initial/audio/se/cutin_monster,5089430e053ea8d18f4541475ea926f5e4ae89597c0942a3c4edc1c5dbdb956e,18080
initial/audio/se/eff_fireimpact04,39ebf3ed7a4e767cbd72ffa25519a9b784c870f5b37c5d435e07a777cbce96ed,85788
initial/audio/se/eff_frostimpact,60cef9fc0aacb474bbbd81f4f338d508e346438c464f73e6ae4836e76323dca0,46707
initial/audio/se/eff_lightningimpact,137594a393d65fe7a260c654e1829b7e0aac044097f0790b590f2b63a8c7ac9c,59228
initial/audio/se/failed,c5dcff1ca55b9c8ce26bfe8e2bdf8f4cc3cdc190a20bd7d6026393a364847993,30766
initial/audio/se/fever,1025ba44139beaac1d48d0cc4a2b7d912a17b8d37c03add47961b20e6eb3b8b4,117217
initial/audio/se/footsteps,a8394239eb8e54903b72056a7422aaaa55fd19d228590725b23c9ceb18b12f61,43606
initial/audio/se/gacha_anim_appear,7b9afff15af0c2702ba0200d49fcbe401ebac91097ad5f8f7036dde1d55d6013,64216
initial/audio/se/gacha_anim_charge,9d0fe2c5184310d60e493ac302fd5c06c02fe444eb03a4f0282b279df8241e3b,80236
initial/audio/se/gacha_anim_explosion,6f6be64a23a3886662e4e1d766be46b846eb41e1e478b576cb040dbb2352bfc4,241253
initial/audio/se/gacha_anim_open,a17013b164674fc28d1f8b9020cbca2503deb3207d8729e4a9eafa7d11591a1b,133839
initial/audio/se/gacha_anim_sr_get,ff1b2a128572de095bb46230cbe040d54af5545ef68689bf37af1604bd5c560e,419131
initial/audio/se/gacha_anim_start_n,2d7d4adb6d56414c9d81903f212d3b63313c5c9e2ddf97ddbbc6d411697cdf45,172670
initial/audio/se/gacha_anim_start_sr,20b3feb83ba37262d8962213bf3892e7bdbe8d99d9fc1e04477018c7b7c81d26,208974
initial/audio/se/gacha_anim_touch,37412fde96d06ab50c053a881660f7f7554270134768d93ed93d2654d11c6708,124425
initial/audio/se/gacha_anim_whiteout,acd500f4c03862099a9f94db89a065be2c429d2d5e0947157051ec9876975ef7,91655
initial/audio/se/gauge_up,5bed2358fafca4d0697196cd223d010b19e83cbc7e4f0fa9987d890d6a19c00b,47145
initial/audio/se/gold_drop,06113f00cb6a8e04f74e6d1d42c490e07128d9493d359ac9af9cb1a8d36f8995,40310
initial/audio/se/heal,2eb4016471ab2e0d92863115509b1153f77637b5da18f4d44ca6e35e965b042c,140114
initial/audio/se/hunting_1s,82dd70f4fc7f5f0d58fab23fb6be0a41073a7ab1a0cbedabadb6e16f3aa54bcb,44321
initial/audio/se/hunting_2s,ef03125f3346bd6316f4ac59c5c7dbb5a934eed3125aa0e4777afae3efe18cdc,67576
initial/audio/se/hunting_4s,842a538c19bf90497c6a78becd66808365d207dd00056f5c7ab005ff13a6849e,121064
initial/audio/se/hunting_success,fb19234bbe8e860c5ee03c9635378435bcf43e88e949b1b9c39099fa13d53170,91593
initial/audio/se/hunting_success_2,01dac306d21ebf9fca1b4457d9d7e969e1b9d2db997ca06deb727062b74142fc,73751
initial/audio/se/job_release,fab123c9d6cc05ba1df6c8841e7ece956096d2bd56cd99506662d5e25ff70b93,131400
initial/audio/se/level_up,15bf2d3d72fa7602f72e5db6cbd427a9bef2f6aa757cf7d5110ea05faf071a2c,157992
initial/audio/se/level_up_2,fc710fd25bc4983fa7cce4ad580dad7712413383e71948ffd27703c7135cd918,97168
initial/audio/se/mimick_appear,d65c6d85a609c9918884a95171fe63edfb7148e9f96a4b418f915a885f5fcf3e,298966
initial/audio/se/mimick_scream,fd23fda3bba05c7f999238ce45303c1331b9b6fb8b2529873b2b05a7105f7640,200894
initial/audio/se/navi_next,4b44c577d822226f0fbe2fd186138b4c54865f3318b42811b3411dcb3f7c08cb,10817
initial/audio/se/navichara_show,085f3d17af56aa0579972f379e9621215cc7a87dbe38d73a4e142bf6ecabbcc4,17413
initial/audio/se/notice,580aaeb364f7e5e1a49f0d76b4f807228819692ac837bb23c49cb54745d5b2db,33704
initial/audio/se/over_heat,eac6d12589f30b89f93a847f376d6bcb05dc82fd0732f7ed1a96cc3828c6602c,84507
initial/audio/se/page_hide,f09b0eb6c341729d176a60ca7720ccac20c62d1ba961e060a8519f8252c4622b,11368
initial/audio/se/page_show,84256a5d045547fdd60a6d2699d7b7a444b2f2db51591de877aae00f0bf02e4d,12380
initial/audio/se/pop_hide,41ae1d02dc3ca3b08d431ee6eea44bf40b1471c7c0fee4b6d158b511f54ee18f,13332
initial/audio/se/pop_sci_hide,c85bfce032ce13aa50328a726bbcf5022a21c7c0d031cd581389f4dadd42c133,13761
initial/audio/se/pop_sci_show,9fe8661148bff995e2740302b6f4500e1a5594cd349154d52f0ad5a3805d4338,16836
initial/audio/se/pop_show,35995271d2b1fc001da998da0d3a1678046d16ea4598058cd9990dced549627a,15342
initial/audio/se/resurrection,b8999995f21eb30d1877235f4341733d57420f489d5b57003ab008c26037a4fb,116801
initial/audio/se/reward_get,701917180c7f991676757ecde2670684ec0d9d1c737581e48f88146c46559c21,99730
initial/audio/se/search_start,d13865f5ae562145b91701cdbd8a5a0ed88b0eed331a88249899cd4946330400,199552
initial/audio/se/secret_get,36a444784d89f03b5dda504eaeff1f7c4e4297e3aad54de36bbbc2163785fc5b,307944
initial/audio/se/select,62eb606137b0a242104ed13b9a564d5ed170ff87d70dd278dc68dcc100c5d975,22072
initial/audio/se/select_2,aec8e1a335ca82e04cd802c308c2b6bf9fb5f883fc4f3ca6c6d0478cd7c06732,53321
initial/audio/se/shiny,66deed5782b2cae192e4303216fa2a9a6a33dba3633f74dfa0f90e1b30195c3f,167849
initial/audio/se/sp_max,39bf7ab5f9b2dd039dcb563ca0d2696d684d63b17420c47bebe5d4e658e0417a,19056
initial/audio/se/special_cutin,2bbe5a962d8266da3bfff20edc84ada263b51a78349a38ba69ebbdf50d266db7,18096
initial/audio/se/stamp,5fe7c5fc4604942db958bfa37216cd289f0bc5780c4afb4fb5a66c2d09e17629,22953
initial/audio/se/status_detail,8870762e62a89030b899a725d55c1d7386bd0b00d36ddc4d1c7180be86cc9927,17861
initial/audio/se/swip,b95726e1511eff1bb0f3d2086a51399c057a51c9d335ddf1fd299c43ec03e200,12626
initial/audio/se/targeting,22cbdaead40c77ee41e1d19efc8e8deda54d8b078898169852b281bd98673131,36587
initial/audio/se/timebonus,be50a6b20d0a89ea9212c3bb68cd6750e8e1025277e196dea8191faa9c26c221,69497
initial/audio/se/treasure_get,5fe481f01dba0001157b622f068ed9522c0e5affa2d896836cc5da8b74ca15e0,73741
initial/audio/se/treasure_open,83ab560fed17b21d8df6a22bed9969c4d7c2d48cb367140d63479da13b298ef2,24300
initial/components/button_law,15cd374c956da576f5c3704586bf9cdc13aa97f3da6b9c7b586848aa4d887738,13664
initial/components/card_limit_break,d13a7816deb90414a885c129eb8e5a59a19fa2ff1ce77ce20b4201294b86b075,182786
initial/components/content_released,efcdd2ca5f0665fd8b9342fcd031e8e0b86452b4a06e834a0d93dc930e4ea53e,94042
initial/components/detail,89ae32deda81ffef6670021f2ebbdc74ac4cab8d900e9786358351ee59ca1c46,553643
initial/components/job_release_anim,3a845d7b858bfbfcab56ebc336f01034110290ba7088a0d76b95fff27f349a45,29282
initial/components/legend,850191501bbc3df6c60cb266e337e96ce282fab7dab6842986d93095f2319167,861417
initial/components/list_item,746a08961964306bd876c7de7c8e02e3d763efa5005ab98e523f5cc00c5acbab,32582
initial/components/login_bonus,b799a5a3ea9830017d0259b142db536158b4fbc431ecc78b08e9ffd9faa80db0,426507
initial/components/navichara,b834d95d99caf0be218c918e3919bd967c13826cf234171c7aacf7be8be15094,6173827
initial/components/pagecontent,984e5d939593792b627e7cb2c3ee6a6feb4b70babe9a13a7ae62f39a8bf4395e,69572
initial/components/player_select,328b9b578c7979e681e6a2d0c59d6e1ea26a78a9159fc02f47fa22a7e409243f,480488
initial/components/pop_ability_detail,e32231ed8cc3be8d31be528dd2f2c1f698da1ae0ee84affd5a8544c8acb2ae34,8070
initial/components/pop_auto_skip_release,bc9ac6bca69cbbf6f4e46305eb8d9de6ee08aa36efe408f3ece011d744bf149c,39765
initial/components/pop_battle_menu,d58eaf8770cdd7bd447a1df1d0969a4ceb70f72181aa750c7fb28e7beb267db1,110801
initial/components/pop_buy_confirm,b5d9fbc8610b1d65f03593181d80c161b6e4475599eaefff25b48198c7c4481a,16940
initial/components/pop_element,635596e9795af4bc469e98508738040991410be48b3802d3a398ad0e14f1df67,10927
initial/components/pop_ex_ability,c318b1582bd9088d85908464bc189467891effb2231e6daf1a144090d531fe57,16029
initial/components/pop_exchange,29426c0e05b7829c86d8286c0901f8fd465fa900bcc6b009cdf7e90d8caad8ea,11891
initial/components/pop_gacha_lineup,a35c876c839b2cacbbfc6bd88ee43d449980d15ddf2da72d9e466d3f9a7599dc,16455
initial/components/pop_item_detail,da2764704a1b63cd587267c233f3578dc1fd1f5ed5664b20d93d60c8554d64eb,21731
initial/components/pop_item_how_to_get,c9502bfd6d98885a0c98a2d036caa1fec33a8c9513aaee1d07fc694e5a780fe4,8871
initial/components/pop_item_use,d2b6de2c7476cf4576be7f7b2a18ecac10de8f4d0d7bb3d72c40b81524a8c540,7878
initial/components/pop_job_bonus,bcf697f22ae11a3450d4875529b0338c5651a3d98c7b64b412c798a2a45f9348,22584
initial/components/pop_job_change,77f44d7083f31db98410135b46fd0dc22c0a4ad88b8793a4357560deb431ca99,301509
initial/components/pop_job_release,4c6101a8f5b1ddbcb45c79fc8a7b6231bb577b511f9606a7890102957e2f96d5,9775
initial/components/pop_law,0f8b20746358e2cabfd8902fbe5b41c68dcb2c4c61c5576a6e0edaf2b3638c39,8591
initial/components/pop_limit_break,d4e9c0a5842c814a8a771ddff7d5035781f435c2a1d568d3711f3758a3ba549b,31578
initial/components/pop_multi_condition,db0c5784ecd1a62d5ad7255dcecae5e6b16bad345ee74cdbb1175914a007fda7,5985
initial/components/pop_multi_monster_select,2e037ae784c799ffcc822889ad7e2501505876bf699a6b0438ed039960170a9c,175681
initial/components/pop_player_search,0d45567dcea0432d46b34c9cf84e04bf91d02e77087f82a0d105361dfa70adbd,25483
initial/components/pop_profile_greeting_edit,9215ed1507b538a07622c43e95cbf001cca181129bad5354fa4d86ada06c86be,6973
initial/components/pop_profile_name_edit,a9c8baadb7274a38829cb161709457ef92e642b036191f33f85ade7c68396b14,6980
initial/components/pop_purchase_success,214eceec6877383e3e57bb6f0c6478acde31e4974db224f189f6cdaeb318bd04,5516
initial/components/pop_receive,e05cd31a4a1894b35aae49a14a00f95c8036e607ce0040f7ca5348e3c6249b74,10284
initial/components/pop_salary,c4f50319cf569c37b1d323dfb2c008076f33cb7436ea65a4cddeab24055fe70c,41262
initial/components/pop_sample_card,952fac0056457db6f250069e6b50d423172a785d28a76444ecef9778de32f505,182679
initial/components/pop_sample_monster,46f27544cf593c71ff11ad79fc62ab740157666ac105b8eca7272a5453ce0a3e,202667
initial/components/pop_sample_weapon,e46de2a67d84f5d0fab7c966961382d6ace4b56d37a840cd0ab8a7cfae7bbe05,142384
initial/components/pop_search,217a6a80d175083a152181e67eb48b9f3682c1bd7abf311c1b36f73d6593355a,144366
initial/components/pop_sort,7349444d66c649d7d615da6aa7d44cf870f3de4f5334b867a5b8599e38d8290b,58505
initial/components/pop_special_up,3d08b4626932c52361ae4951995f70fc336ddc4a0b9c3a4b669a914836f93f9d,17332
initial/components/pop_treasure_get_info,c92cf84d9a50444ade1770ea109b73f2bc043554e402b2f4ca0483f5b9a0b33f,19912
initial/components/pop_user_profile,9a681394db6c7b351d5d853c72a7345ac9363196261de248ec81bfd895c1ead6,31600
initial/components/ranking,54e8ee2d6ef06fca9bb89349d05ae5e5bcb28bc725ca3548d255e1d53a3510a1,28756
initial/components/ranking_list,b3a76eec3d68d1d1c577683b60ed2eb546907d1b3f3870d801079f154f704469,537476
initial/components/scroll_text,47d5eaa98d03854d5ab6e60ff276cb9d4f87f2eacc62ea5adc86ad3870a4f8e9,2953
initial/components/search_result,d22ddf4ff16191777ebd55387a70546226b0d8915e5033cc7324b5eae9e57ac3,117468
initial/components/search_start,30544ba5eb90848892d526770b8f598f3e95c0e6d5aad82f5c8c3433be697444,12690
initial/components/secret_treasure_get,490d5d925752970a80c7c19d9a2dbf03a8e594c261b61464663b4b3694924927,3381548
initial/components/staff_roll,8fcc4b2426235aa0f456ee29daebbec19f123ad3070b5c03cfe8644bcfe77611,14616
initial/components/tips,73974fd53ed27d6a486d3c72bdeaaf73cb8d11dad72248f29e403ca41e061746,24819
initial/components/treasure_detail,2668869f9b4fd54d636ab996994441a1a90c8eb4ae477082fb1c2a7671f81b31,234799
initial/components/treasure_list,16f4a22caa481764d80bceb443641101d5838722533421bbab68aabf240880b5,348910
initial/components/tutorial,72e43f3e935449bf01679f788d442faaa75993e4c9d1367c19122d27e5b31fc5,97000
initial/components/tutorial_content_limit,49c6451fa1bf7c39f9a1a6299d8b8f598708559de9a8a514b50497f0f17de637,430000
initial/components/user_icon,7ae9310aeb82d61a0a96a95c11e644bffdb80be15e72bb7a9b98b734460ac94e,14034
initial/components/user_profile,76aae1bb06dc055441935dc5887cda1b64ae7b2f2e5095eb5f07a9232bd1e598,184975
initial/effects/eff_confetti,227b755429158320b1f89656065fbbfbeb900e9d284bb7ac7f05f103f6a6a2b2,231086
initial/effects/eff_failed,730e955b5894852aa033c739df755bcc299e375569d8f7ee452ab5e9cb030029,46396
initial/effects/eff_flash,977d450079ec2666416931d86ecb3c4f75adfdf8bfe01b49eb29de0a4f0bc7ee,81609
initial/effects/eff_level_up,acb2bc6c18b9f84aea4022371ffcb71183c4b10079ca93d15380ec50d527a68c,75075
initial/effects/eff_limit_break_star,f23dcfe81a545677a596dd548ea4076f1634c73b49e1982993eee76b7ed96f09,25064
initial/effects/eff_secret_get,215ab7e37372dbf6053207a786b1dc70353a155620264d75ec1a22d852bc915d,14411
initial/font/sourcehansans-heavy-sdf,7c81654c8dbcec90fcc906546becf8ce995bad43beec3ed87f4da032d7906942,1379462
initial/font/sourcehansans-heavy-sdf-fallback,815e21a73decf83c7ce2aa31f7c7be321ed3056327254271218b13be4c5da5ff,36536
initial/font/sourcehansans-heavy-sdf_fever_gold_up,53afd3bf3c695f06121ff367f7d2126def717640f5f44b289ea7833593b394e3,20879
initial/font/sourcehansans-heavy-sdf_monster_cutin,c9bf83dd6607ac6bfe06f5ecb4014b1b63519cfdd1c7e0fe1ad873c086ccd204,18297
initial/font/yozrspro sdf,7d76a692f85c842cd8aa204fbc0afe3789c1af584cbd072c656d802f84d4f6a0,24913
initial/font/yozrspro sdf-fallback,4aaca119390cc3bfc2a590123a03c825f89bf5b6bc6b0d2acf019b2848ea98f5,106177
initial/font/yozrspro sdf-sky-blue,5b6b731d54aaf2c74a0bca9c599b14a61aeb92480c632dfbf1740e1c1caa431b,14318
initial/fonts/sourcehansans,93576e9f0b611166ae38115301dbd69dea5eead64f0dd78ae36319b4184ce6cf,12431662
initial/fonts/yozrspro,5009c5b524ebf4b473a3f9bf0812b9f0b32e11c8308cec2a5cd9f43c5d1ae0d4,4545044
initial/master/arena/point_reward,7b92ff30d918da8655466a18e45a633409629dc869df29c0c5ecf82f2a6d40f8,1378
initial/master/arena/ranking_reward,8d54547a723c02ad363bcf2d4b08a757bba19539ba78e4703f3bc2c1ab5bf5b6,1392
initial/master/battle/buff,8bbe66f22f1e7e4f456af2e6fdd828610e0832358585e09b3f520d1a2ec8810f,1839
initial/master/battle/info,1adb15b998bbb194f29c84b4a6cac2b2a76f9905f6c9b6821f430e2c67f5972c,1732
initial/master/card/card,fcfde460238565dd1752bfb663a00fe76b0f9e6a9cfdfd68dc118c502dba18ca,2270
initial/master/card/leader_skill,12e08a41c088f1d4f2931b996ffa5e31a86ec2742c20a92f5d078e8cd39920b3,1698
initial/master/card/level,e32411e71b526f0dd84153956c443991c67665715fec3f95aa80bda6e19a469a,2705
initial/master/card/special_skill,d3a2f49553a714296145acd590359059de716cbeb9446da51a117e98b1fcf797,2999
initial/master/card/special_skill_level,3192fcfe5bfb203ae75bfaee2561f2a1b5aefd427cd2a60643b7186c75d84c6c,1349
initial/master/constant,3b917328a2de88762b73fa918379954d8fc02ce8a151a1c474f1e08d7fccc7fc,1433
initial/master/download/prologue,e0d723e561359d7c5ad2067c801f93bf90a66ba89936c2f3dc30ddee63cb3c56,1679
initial/master/enemy/enemy,571b38edf6c149f4e0d27ba2a176a4c77df4b31d7787698d63f9d68b14ef2067,2133
initial/master/enemy/special_skill,8dec0c64a4f7bf3e9c4a3a2891d4ec723ba7aa04183f59d3257be0163aba4646,3949
initial/master/event/event,426244c541d16f994254f3de8d302c0a9c5696a0cad82ead637a6f16b34b76b1,1399
initial/master/event/frontier/4001/reward,324d8c326774becb7263c987eb040274b95cdc95d122a6dc9b332dfd60137604,1426
initial/master/event/frontier/4002/reward,023884eff2ec39f314b42af2fc1b05f0fbeb777a9c1348467ef6c180ffe6bf61,1425
initial/master/event/frontier/4003/reward,fd277d0653090327a743b999bd473a9fdd54ac985d3e14610cb3c9bb30559abf,1426
initial/master/event/frontier/setting,8e53e01875c3b0e3b719bdb70b3978545613b7194c6e776cea44e1a91fa57aa3,1292
initial/master/event/starcup/5001/enemy,0a0286bdbc2d82bd65bd2c8885cf7015660a4ddc2c1cc5d69a079483af331e7c,1377
initial/master/event/starcup/5001/ranking,bec4d00cc3bec9b68bf55d2d8e433bb3257933ae02b672a770f6e83b017c2d7d,1400
initial/master/event/starcup/5001/reward,a4337da599e77973b6b76475e9dcf20e0a1ca0497b7271603c71841d4c748fcb,1416
initial/master/event/starcup/setting,35b9f7666e6ec92ae586f014e4b143c1d3c184a0065d0c66d26e7840d2a17695,1302
initial/master/exchange/item,200f4bf6f2cad587c0918a29d89f4f8197a0b3d71252d244d3fd66b4adb465fa,1515
initial/master/exchange/treasure,1f2f0795fa37df31fecf543af22c837884c737186da65b62c44ba167a541f4eb,1471
initial/master/exchange/weapon,8fc5b14d4ff985518ccc102947386e3b4213bed20ed6ea039a7ccf8738e62528,1340
initial/master/gacha/campaign,58c2cd108864368e69d028b7113be44486e27a39ea4497dc6d7dd642f14bcf04,1320
initial/master/gacha/character/1,01a7a3e0bb6f76aee9796b56673d517e03b007735d5849ce179e9885eb03cd60,1274
initial/master/gacha/character/10001,a608cefb860ca1d89ff40786be661c4920c4cfe9b5ae373810d489f6d0b84606,1300
initial/master/gacha/gacha,86f2e76178941a77a0931e2c8d54b237a2d6d456d0aade578a13d3d91ba20f2b,1360
initial/master/gacha/lineup/1,870df60a3ffb18559dd777ccbc92c3d2962bd694750506bdb8d2d73f1c120e80,1270
initial/master/gacha/lineup/10001,fa0ebf8c28950484f8aebed84a605eb5dad2fcadea86c540e3d89f50ad1bd805,1455
initial/master/gacha/lineup/20001,666f4a9e249c9b69ca8558cf52a6546a2fa1c9281649b1e0290726684b6d0660,1432
